860.5,7.93E-06
860.75,8.19E-06
861,7.21E-06
861.25,4.67E-06
861.5,1.85E-06
861.75,9.86E-07
862,1.78E-06
862.25,2.58E-06
862.5,3.08E-06
862.75,3.66E-06
863,4.61E-06
863.25,6.11E-06
863.5,7.78E-06
863.75,9.09E-06
864,9.44E-06
864.25,8.43E-06
864.5,6.31E-06
864.75,3.68E-06
865,1.56E-06
865.25,9.43E-07
865.5,2.57E-06
865.75,6.19E-06
866,9.81E-06
866.25,1.25E-05
866.5,1.51E-05
866.75,1.79E-05
867,2.03E-05
867.25,2.12E-05
867.5,1.95E-05
867.75,1.55E-05
868,1.06E-05
868.25,6.35E-06
868.5,3.65E-06
868.75,2.94E-06
869,4.11E-06
869.25,6.25E-06
869.5,8.29E-06
869.75,1.07E-05
870,1.43E-05
870.25,1.82E-05
870.5,2.12E-05
870.75,2.19E-05
871,1.99E-05
871.25,1.63E-05
871.5,1.26E-05
871.75,9.44E-06
872,7.28E-06
872.25,6.01E-06
872.5,5.45E-06
872.75,5.42E-06
873,5.78E-06
873.25,6.61E-06
873.5,7.79E-06
873.75,9.04E-06
874,1.00E-05
874.25,1.04E-05
874.5,1.01E-05
874.75,9.45E-06
875,8.98E-06
875.25,9.12E-06
875.5,9.90E-06
875.75,1.10E-05
876,1.18E-05
876.25,1.15E-05
876.5,9.96E-06
876.75,7.30E-06
877,4.25E-06
877.25,1.63E-06
877.5,-8.77E-09
877.75,-3.57E-07
878,3.68E-07
878.25,1.80E-06
878.5,3.48E-06
878.75,5.09E-06
879,6.64E-06
879.25,8.29E-06
879.5,1.04E-05
879.75,1.31E-05
880,1.66E-05
880.25,2.04E-05
880.5,2.33E-05
880.75,2.42E-05
881,2.28E-05
881.25,1.92E-05
881.5,1.48E-05
881.75,1.11E-05
882,9.67E-06
882.25,1.10E-05
882.5,1.47E-05
882.75,1.90E-05
883,2.17E-05
883.25,2.22E-05
883.5,2.07E-05
883.75,1.86E-05
884,1.73E-05
884.25,1.73E-05
884.5,1.84E-05
884.75,2.02E-05
885,2.23E-05
885.25,2.45E-05
885.5,2.67E-05
885.75,2.88E-05
886,3.08E-05
886.25,3.24E-05
886.5,3.33E-05
886.75,3.28E-05
887,3.12E-05
887.25,3.01E-05
887.5,3.07E-05
887.75,3.37E-05
888,3.86E-05
888.25,4.32E-05
888.5,4.65E-05
888.75,4.78E-05
889,4.74E-05
889.25,4.63E-05
889.5,4.54E-05
889.75,4.55E-05
890,4.67E-05
890.25,4.90E-05
890.5,5.13E-05
890.75,5.30E-05
891,5.33E-05
891.25,5.22E-05
891.5,5.06E-05
891.75,4.93E-05
892,4.81E-05
892.25,4.69E-05
892.5,4.57E-05
892.75,4.47E-05
893,4.38E-05
893.25,4.31E-05
893.5,4.24E-05
893.75,4.18E-05
894,4.14E-05
894.25,4.13E-05
894.5,4.15E-05
894.75,4.19E-05
895,4.20E-05
895.25,4.18E-05
895.5,4.15E-05
895.75,4.11E-05
896,4.04E-05
896.25,3.87E-05
896.5,3.50E-05
896.75,2.99E-05
897,2.47E-05
897.25,2.05E-05
897.5,1.86E-05
897.75,1.90E-05
898,2.10E-05
898.25,2.36E-05
898.5,2.53E-05
898.75,2.55E-05
899,2.39E-05
899.25,2.14E-05
899.5,1.91E-05
899.75,1.83E-05
900,1.95E-05
900.25,2.17E-05
900.5,2.38E-05
900.75,2.42E-05
901,2.27E-05
901.25,1.97E-05
901.5,1.61E-05
901.75,1.27E-05
902,1.02E-05
902.25,8.55E-06
902.5,7.66E-06
902.75,7.11E-06
903,6.63E-06
903.25,6.01E-06
903.5,5.28E-06
903.75,4.52E-06
904,3.73E-06
904.25,2.90E-06
904.5,2.03E-06
904.75,1.15E-06
905,4.56E-07
905.25,1.21E-07
905.5,2.79E-07
905.75,7.90E-07
906,9.32E-07
906.25,5.28E-07
906.5,5.37E-07
906.75,1.58E-06
907,3.58E-06
907.25,5.12E-06
907.5,3.45E-06
907.75,4.20E-07
908,2.31E-06
908.25,8.50E-06
908.5,1.26E-05
908.75,1.25E-05
909,9.19E-06
909.25,4.88E-06
909.5,2.13E-06
909.75,1.29E-06
910,1.55E-06
910.25,1.71E-06
910.5,8.05E-07
910.75,3.64E-08
911,8.00E-07
911.25,2.32E-06
911.5,3.53E-06
911.75,4.29E-06
912,4.50E-06
912.25,3.67E-06
912.5,1.88E-06
912.75,6.16E-07
913,6.92E-07
913.25,1.39E-06
913.5,1.98E-06
913.75,1.92E-06
914,1.35E-06
914.25,1.21E-06
914.5,2.03E-06
914.75,3.87E-06
915,6.14E-06
915.25,7.73E-06
915.5,8.30E-06
915.75,8.07E-06
916,7.46E-06
916.25,6.91E-06
916.5,6.07E-06
916.75,4.36E-06
917,2.41E-06
917.25,1.22E-06
917.5,1.57E-06
917.75,3.83E-06
918,6.99E-06
918.25,9.85E-06
918.5,1.17E-05
918.75,1.23E-05
919,1.19E-05
919.25,1.10E-05
919.5,1.04E-05
919.75,1.04E-05
920,1.12E-05
920.25,1.25E-05
920.5,1.36E-05
920.75,1.39E-05
921,1.32E-05
921.25,1.19E-05
921.5,1.07E-05
921.75,9.07E-06
922,4.99E-06
922.25,9.05E-07
922.5,1.58E-06
922.75,4.47E-06
923,3.75E-06
923.25,1.53E-06
923.5,2.82E-06
923.75,6.71E-06
924,1.03E-05
924.25,1.25E-05
924.5,1.29E-05
924.75,1.26E-05
925,1.27E-05
925.25,1.43E-05
925.5,1.77E-05
925.75,2.18E-05
926,2.52E-05
926.25,2.68E-05
926.5,2.61E-05
926.75,2.42E-05
927,2.20E-05
927.25,2.04E-05
927.5,1.98E-05
927.75,2.01E-05
928,2.13E-05
928.25,2.27E-05
928.5,2.44E-05
928.75,2.63E-05
929,2.84E-05
929.25,3.05E-05
929.5,3.27E-05
929.75,3.48E-05
930,3.69E-05
930.25,3.93E-05
930.5,4.13E-05
930.75,4.22E-05
931,4.22E-05
931.25,4.23E-05
931.5,4.48E-05
931.75,5.20E-05
932,6.46E-05
932.25,8.15E-05
932.5,9.86E-05
932.75,0.000110938
933,0.000113121
933.25,0.000103527
933.5,8.76E-05
933.75,7.08E-05
934,5.75E-05
934.25,4.92E-05
934.5,4.42E-05
934.75,4.09E-05
935,3.79E-05
935.25,3.48E-05
935.5,3.17E-05
935.75,2.90E-05
936,2.68E-05
936.25,2.53E-05
936.5,2.47E-05
936.75,2.49E-05
937,2.58E-05
937.25,2.81E-05
937.5,3.22E-05
937.75,3.78E-05
938,4.41E-05
938.25,4.96E-05
938.5,5.32E-05
938.75,5.52E-05
939,5.61E-05
939.25,5.66E-05
939.5,5.70E-05
939.75,5.72E-05
940,5.75E-05
940.25,5.87E-05
940.5,6.16E-05
940.75,6.66E-05
941,7.38E-05
941.25,8.25E-05
941.5,9.17E-05
941.75,9.99E-05
942,0.000106826
942.25,0.000112839
942.5,0.000119336
942.75,0.000128172
943,0.000139826
943.25,0.000153907
943.5,0.000169457
943.75,0.000185367
944,0.000201228
944.25,0.000217001
944.5,0.000233157
944.75,0.000250277
945,0.000268717
945.25,0.00028871
945.5,0.000310264
945.75,0.00033317
946,0.00035676
946.25,0.000380439
946.5,0.00040394
946.75,0.000427907
947,0.000454534
947.25,0.000485151
947.5,0.000519577
947.75,0.000557239
948,0.000597282
948.25,0.000639877
948.5,0.000686109
948.75,0.00073468
949,0.000782338
949.25,0.000826827
949.5,0.000866738
949.75,0.000901793
950,0.000931631
950.25,0.000950296
950.5,0.000949807
950.75,0.000925881
951,0.000877992
951.25,0.000817366
951.5,0.000755338
951.75,0.000688747
952,0.000614105
952.25,0.000538813
952.5,0.000470424
952.75,0.000411005
953,0.000360952
953.25,0.000318976
953.5,0.000283628
953.75,0.000253568
954,0.000228275
954.25,0.000208365
954.5,0.00019312
954.75,0.000180211
955,0.000169543
955.25,0.000163172
955.5,0.000159928
955.75,0.000156011
956,0.000149528
956.25,0.000140128
956.5,0.000129059
956.75,0.000118407
957,0.000109787
957.25,0.000104307
957.5,0.000101365
957.75,9.96E-05
958,9.71E-05
958.25,9.20E-05
958.5,8.32E-05
958.75,7.10E-05
959,5.91E-05
959.25,5.16E-05
959.5,5.07E-05
959.75,5.59E-05
960,6.23E-05
960.25,6.60E-05
960.5,6.59E-05
960.75,6.25E-05
961,5.79E-05
961.25,5.41E-05
961.5,5.23E-05
961.75,5.29E-05
962,5.51E-05
962.25,5.77E-05
962.5,5.95E-05
962.75,5.94E-05
963,5.71E-05
963.25,5.37E-05
963.5,5.15E-05
963.75,5.17E-05
964,5.47E-05
964.25,5.91E-05
964.5,6.27E-05
964.75,6.54E-05
965,6.72E-05
965.25,6.83E-05
965.5,6.91E-05
965.75,6.87E-05
966,6.70E-05
966.25,6.41E-05
966.5,6.09E-05
966.75,5.87E-05
967,5.93E-05
967.25,6.50E-05
967.5,7.49E-05
967.75,8.39E-05
968,8.87E-05
968.25,8.90E-05
968.5,8.60E-05
968.75,8.19E-05
969,7.74E-05
969.25,7.17E-05
969.5,6.50E-05
969.75,5.83E-05
970,5.22E-05
970.25,4.73E-05
970.5,4.38E-05
970.75,4.14E-05
971,3.94E-05
971.25,3.73E-05
971.5,3.47E-05
971.75,3.18E-05
972,2.87E-05
972.25,2.59E-05
972.5,2.36E-05
972.75,2.16E-05
973,1.98E-05
973.25,1.80E-05
973.5,1.67E-05
973.75,1.63E-05
974,1.65E-05
974.25,1.60E-05
974.5,1.23E-05
974.75,6.46E-06
975,4.65E-06
975.25,8.26E-06
975.5,1.38E-05
975.75,1.75E-05
976,1.60E-05
976.25,1.05E-05
976.5,5.40E-06
976.75,2.32E-06
977,1.34E-06
977.25,1.62E-06
977.5,2.03E-06
977.75,2.44E-06
978,2.95E-06
978.25,3.15E-06
978.5,2.69E-06
978.75,2.11E-06
979,2.40E-06
979.25,5.10E-06
979.5,1.07E-05
979.75,1.69E-05
980,2.08E-05
980.25,2.00E-05
980.5,1.45E-05
980.75,8.37E-06
981,4.99E-06
981.25,6.20E-06
981.5,1.17E-05
981.75,1.86E-05
982,2.49E-05
982.25,2.88E-05
982.5,3.03E-05
982.75,3.05E-05
983,3.07E-05
983.25,3.17E-05
983.5,3.41E-05
983.75,3.78E-05
984,4.25E-05
984.25,4.81E-05
984.5,5.58E-05
984.75,6.65E-05
985,7.89E-05
985.25,9.07E-05
985.5,0.000100394
985.75,0.000107332
986,0.000113066
986.25,0.000119312
986.5,0.000127049
986.75,0.000136777
987,0.00014823
987.25,0.000160945
987.5,0.000174291
987.75,0.000187823
988,0.000201397
988.25,0.000215354
988.5,0.000230575
988.75,0.000247841
989,0.000267746
989.25,0.000289977
989.5,0.000313542
989.75,0.000338163
990,0.000363984
990.25,0.000390443
990.5,0.000416971
990.75,0.000446034
991,0.000480704
991.25,0.000519327
991.5,0.000558243
991.75,0.000592636
992,0.000618049
992.25,0.000632789
992.5,0.000637006
992.75,0.000634567
993,0.000627583
993.25,0.000611733
993.5,0.000585612
993.75,0.000556122
994,0.000528802
994.25,0.000504984
994.5,0.000484692
994.75,0.000466732
995,0.000451227
995.25,0.00043989
995.5,0.000432728
995.75,0.000427937
996,0.000423018
996.25,0.000415064
996.5,0.00040246
996.75,0.000384689
997,0.000363253
997.25,0.000340297
997.5,0.00031435
997.75,0.000283118
998,0.000249375
998.25,0.000217265
998.5,0.000188356
998.75,0.000163186
999,0.000141291
999.25,0.000122094
999.5,0.000105429
999.75,9.12E-05
1000,7.92E-05
1000.25,6.93E-05
1000.5,6.15E-05
1000.75,5.61E-05
1001,5.35E-05
1001.25,5.33E-05
1001.5,5.36E-05
1001.75,5.32E-05
1002,5.11E-05
1002.25,4.76E-05
1002.5,4.38E-05
1002.75,4.00E-05
1003,3.61E-05
1003.25,3.22E-05
1003.5,2.84E-05
1003.75,2.57E-05
1004,2.48E-05
1004.25,2.56E-05
1004.5,2.74E-05
1004.75,2.92E-05
1005,2.98E-05
1005.25,2.87E-05
1005.5,2.56E-05
1005.75,2.17E-05
1006,1.79E-05
1006.25,1.46E-05
1006.5,1.17E-05
1006.75,9.17E-06
1007,6.95E-06
1007.25,4.71E-06
1007.5,2.55E-06
1007.75,1.20E-06
1008,9.56E-07
1008.25,1.36E-06
1008.5,1.84E-06
1008.75,1.81E-06
1009,1.25E-06
1009.25,7.81E-07
1009.5,1.00E-06
1009.75,2.39E-06
1010,4.54E-06
1010.25,6.51E-06
1010.5,8.18E-06
1010.75,9.88E-06
1011,1.15E-05
1011.25,1.28E-05
1011.5,1.31E-05
1011.75,1.17E-05
1012,9.39E-06
1012.25,6.99E-06
1012.5,5.20E-06
1012.75,4.47E-06
1013,4.73E-06
1013.25,5.81E-06
1013.5,7.52E-06
1013.75,9.76E-06
1014,1.27E-05
1014.25,1.62E-05
1014.5,1.99E-05
1014.75,2.28E-05
1015,2.32E-05
1015.25,2.13E-05
1015.5,1.95E-05
1015.75,1.97E-05
1016,2.24E-05
1016.25,2.78E-05
1016.5,3.52E-05
1016.75,4.33E-05
1017,5.07E-05
1017.25,5.76E-05
1017.5,6.50E-05
1017.75,7.47E-05
1018,8.85E-05
1018.25,0.000106511
1018.5,0.000128651
1018.75,0.000155595
1019,0.000187869
1019.25,0.000224415
1019.5,0.000264509
1019.75,0.000309663
1020,0.000361641
1020.25,0.000421732
1020.5,0.000490372
1020.75,0.000566386
1021,0.000648145
1021.25,0.00073361
1021.5,0.000822015
1021.75,0.000914449
1022,0.00101228
1022.25,0.001116972
1022.5,0.001228511
1022.75,0.001345635
1023,0.001469984
1023.25,0.001605881
1023.5,0.001761306
1023.75,0.001944525
1024,0.002144122
1024.25,0.002342925
1024.5,0.002560811
1024.75,0.002824788
1025,0.003105831
1025.25,0.003360448
1025.5,0.003573981
1025.75,0.003740666
1026,0.003855748
1026.25,0.003912178
1026.5,0.003895009
1026.75,0.003785303
1027,0.00355815
1027.25,0.003222839
1027.5,0.002860649
1027.75,0.002517128
1028,0.002162739
1028.25,0.001792483
1028.5,0.00144544
1028.75,0.001148791
1029,0.000911473
1029.25,0.000727713
1029.5,0.000579096
1029.75,0.000457251
1030,0.000362078
1030.25,0.000291
1030.5,0.000239458
1030.75,0.000201251
1031,0.000170115
1031.25,0.000145854
1031.5,0.00013013
1031.75,0.000119501
1032,0.000109723
1032.25,0.000101572
1032.5,9.65E-05
1032.75,9.32E-05
1033,8.96E-05
1033.25,8.45E-05
1033.5,7.75E-05
1033.75,7.03E-05
1034,6.46E-05
1034.25,6.17E-05
1034.5,6.21E-05
1034.75,6.50E-05
1035,6.93E-05
1035.25,7.37E-05
1035.5,7.79E-05
1035.75,8.20E-05
1036,8.61E-05
1036.25,9.01E-05
1036.5,9.30E-05
1036.75,9.37E-05
1037,9.30E-05
1037.25,9.35E-05
1037.5,9.58E-05
1037.75,9.98E-05
1038,0.000105119
1038.25,0.000111428
1038.5,0.000118478
1038.75,0.000126119
1039,0.000134402
1039.25,0.000143481
1039.5,0.00015368
1039.75,0.000165373
1040,0.000178954
1040.25,0.000194197
1040.5,0.000209321
1040.75,0.000223079
1041,0.00023579
1041.25,0.000247759
1041.5,0.000258949
1041.75,0.000269307
1042,0.000278811
1042.25,0.000287413
1042.5,0.000295059
1042.75,0.000302224
1043,0.000309819
1043.25,0.000317579
1043.5,0.000324307
1043.75,0.000328878
1044,0.000330318
1044.25,0.00032842
1044.5,0.000323382
1044.75,0.000315309
1045,0.000303938
1045.25,0.000287114
1045.5,0.000263233
1045.75,0.000236529
1046,0.000211539
1046.25,0.000187377
1046.5,0.000162723
1046.75,0.00013891
1047,0.000117345
1047.25,9.84E-05
1047.5,8.20E-05
1047.75,6.79E-05
1048,5.59E-05
1048.25,4.59E-05
1048.5,3.78E-05
1048.75,3.18E-05
1049,2.73E-05
1049.25,2.37E-05
1049.5,2.07E-05
1049.75,1.88E-05
1050,1.78E-05
1050.25,1.70E-05
1050.5,1.63E-05
1050.75,1.63E-05
1051,1.67E-05
1051.25,1.66E-05
1051.5,1.41E-05
1051.75,7.89E-06
1052,2.77E-06
1052.25,3.67E-06
1052.5,6.59E-06
1052.75,6.57E-06
1053,4.81E-06
1053.25,3.46E-06
1053.5,3.20E-06
1053.75,3.84E-06
1054,3.95E-06
1054.25,3.10E-06
1054.5,3.32E-06
1054.75,5.15E-06
1055,6.10E-06
1055.25,5.16E-06
1055.5,3.75E-06
1055.75,2.59E-06
1056,1.44E-06
1056.25,3.50E-07
1056.5,-2.44E-07
1056.75,-9.19E-08
1057,9.05E-07
1057.25,2.76E-06
1057.5,5.36E-06
1057.75,8.03E-06
1058,9.90E-06
1058.25,1.08E-05
1058.5,1.10E-05
1058.75,1.08E-05
1059,1.06E-05
1059.25,1.04E-05
1059.5,1.01E-05
1059.75,9.58E-06
1060,8.54E-06
1060.25,6.69E-06
1060.5,4.14E-06
1060.75,2.04E-06
1061,1.04E-06
1061.25,4.48E-07
1061.5,2.42E-08
1061.75,4.87E-07
1062,1.94E-06
1062.25,3.55E-06
1062.5,4.91E-06
1062.75,6.21E-06
1063,7.23E-06
1063.25,7.31E-06
1063.5,5.96E-06
1063.75,3.01E-06
1064,4.71E-07
1064.25,1.33E-06
1064.5,4.42E-06
1064.75,6.77E-06
1065,8.15E-06
1065.25,9.47E-06
1065.5,1.08E-05
1065.75,1.20E-05
1066,1.31E-05
1066.25,1.38E-05
1066.5,1.34E-05
1066.75,1.17E-05
1067,8.93E-06
1067.25,5.96E-06
1067.5,3.91E-06
1067.75,3.45E-06
1068,4.20E-06
1068.25,5.81E-06
1068.5,8.29E-06
1068.75,1.16E-05
1069,1.56E-05
1069.25,1.98E-05
1069.5,2.36E-05
1069.75,2.64E-05
1070,2.80E-05
1070.25,2.86E-05
1070.5,2.86E-05
1070.75,2.81E-05
1071,2.67E-05
1071.25,2.48E-05
1071.5,2.28E-05
1071.75,2.16E-05
1072,2.19E-05
1072.25,2.34E-05
1072.5,2.54E-05
1072.75,2.70E-05
1073,2.74E-05
1073.25,2.69E-05
1073.5,2.60E-05
1073.75,2.53E-05
1074,2.54E-05
1074.25,2.64E-05
1074.5,2.84E-05
1074.75,3.11E-05
1075,3.43E-05
1075.25,3.83E-05
1075.5,4.28E-05
1075.75,4.77E-05
1076,5.30E-05
1076.25,5.94E-05
1076.5,6.69E-05
1076.75,7.47E-05
1077,8.16E-05
1077.25,8.61E-05
1077.5,8.85E-05
1077.75,9.01E-05
1078,9.25E-05
1078.25,9.72E-05
1078.5,0.00010463
1078.75,0.000114534
1079,0.000125877
1079.25,0.000137545
1079.5,0.000149559
1079.75,0.00016204
1080,0.000174256
1080.25,0.000186008
1080.5,0.000199279
1080.75,0.000214955
1081,0.000230227
1081.25,0.000242394
1081.5,0.000250079
1081.75,0.000253039
1082,0.000252616
1082.25,0.000249658
1082.5,0.000244148
1082.75,0.000236195
1083,0.000226143
1083.25,0.000214995
1083.5,0.000204288
1083.75,0.000194427
1084,0.000184968
1084.25,0.000175959
1084.5,0.000167879
1084.75,0.000162077
1085,0.000159937
1085.25,0.000159817
1085.5,0.00015899
1085.75,0.000155984
1086,0.000150192
1086.25,0.000142929
1086.5,0.000136007
1086.75,0.000131048
1087,0.000129021
1087.25,0.000129075
1087.5,0.000129781
1087.75,0.000129133
1088,0.000125536
1088.25,0.000118409
1088.5,0.000108668
1088.75,9.95E-05
1089,9.30E-05
1089.25,8.98E-05
1089.5,8.90E-05
1089.75,8.79E-05
1090,8.51E-05
1090.25,8.02E-05
1090.5,7.38E-05
1090.75,6.77E-05
1091,6.31E-05
1091.25,6.05E-05
1091.5,5.96E-05
1091.75,5.95E-05
1092,5.91E-05
1092.25,5.74E-05
1092.5,5.44E-05
1092.75,5.03E-05
1093,4.63E-05
1093.25,4.31E-05
1093.5,4.06E-05
1093.75,3.88E-05
1094,3.74E-05
1094.25,3.68E-05
1094.5,3.70E-05
1094.75,3.81E-05
1095,3.92E-05
1095.25,3.97E-05
1095.5,3.93E-05
1095.75,3.82E-05
1096,3.70E-05
1096.25,3.63E-05
1096.5,3.68E-05
1096.75,3.85E-05
1097,4.11E-05
1097.25,4.35E-05
1097.5,4.44E-05
1097.75,4.34E-05
1098,4.08E-05
1098.25,3.81E-05
1098.5,3.68E-05
1098.75,3.74E-05
1099,3.93E-05
1099.25,4.12E-05
1099.5,4.18E-05
1099.75,4.07E-05
1100,3.81E-05
1100.25,3.48E-05
1100.5,3.21E-05
1100.75,3.05E-05
1101,3.04E-05
1101.25,3.12E-05
1101.5,3.18E-05
1101.75,3.04E-05
1102,2.62E-05
1102.25,2.05E-05
1102.5,1.50E-05
1102.75,1.24E-05
1103,1.34E-05
1103.25,1.68E-05
1103.5,2.10E-05
1103.75,2.44E-05
1104,2.66E-05
1104.25,2.76E-05
1104.5,2.79E-05
1104.75,2.82E-05
1105,2.86E-05
1105.25,2.94E-05
1105.5,3.03E-05
1105.75,3.11E-05
1106,3.10E-05
1106.25,2.95E-05
1106.5,2.73E-05
1106.75,2.53E-05
1107,2.42E-05
1107.25,2.42E-05
1107.5,2.49E-05
1107.75,2.61E-05
1108,2.79E-05
1108.25,3.05E-05
1108.5,3.34E-05
1108.75,3.64E-05
1109,3.89E-05
1109.25,4.06E-05
1109.5,4.15E-05
1109.75,4.17E-05
1110,4.16E-05
1110.25,4.11E-05
1110.5,4.00E-05
1110.75,3.85E-05
1111,3.72E-05
1111.25,3.58E-05
1111.5,3.41E-05
1111.75,3.21E-05
1112,3.05E-05
1112.25,3.02E-05
1112.5,3.22E-05
1112.75,3.59E-05
1113,3.95E-05
1113.25,4.16E-05
1113.5,4.09E-05
1113.75,3.75E-05
1114,3.24E-05
1114.25,2.75E-05
1114.5,2.44E-05
1114.75,2.40E-05
1115,2.57E-05
1115.25,2.75E-05
1115.5,2.73E-05
1115.75,2.39E-05
1116,1.80E-05
1116.25,1.24E-05
1116.5,9.28E-06
1116.75,9.55E-06
1117,1.25E-05
1117.25,1.59E-05
1117.5,1.83E-05
1117.75,1.87E-05
1118,1.74E-05
1118.25,1.50E-05
1118.5,1.21E-05
1118.75,9.44E-06
1119,6.91E-06
1119.25,4.32E-06
1119.5,2.41E-06
1119.75,2.12E-06
1120,3.96E-06
1120.25,7.90E-06
1120.5,1.23E-05
1120.75,1.56E-05
1121,1.81E-05
1121.25,2.00E-05
1121.5,2.09E-05
1121.75,2.05E-05
1122,1.83E-05
1122.25,1.46E-05
1122.5,1.02E-05
1122.75,6.11E-06
1123,3.11E-06
1123.25,1.42E-06
1123.5,4.19E-07
1123.75,-2.00E-08
1124,3.99E-07
1124.25,1.62E-06
1124.5,3.25E-06
1124.75,4.44E-06
1125,4.21E-06
1125.25,3.01E-06
1125.5,1.96E-06
1125.75,1.85E-06
1126,3.03E-06
1126.25,4.30E-06
1126.5,4.39E-06
1126.75,4.00E-06
1127,4.27E-06
1127.25,5.70E-06
1127.5,8.42E-06
1127.75,1.18E-05
1128,1.48E-05
1128.25,1.56E-05
1128.5,1.32E-05
1128.75,9.30E-06
1129,5.66E-06
1129.25,4.43E-06
1129.5,6.24E-06
1129.75,9.79E-06
1130,1.39E-05
1130.25,1.78E-05
1130.5,2.11E-05
1130.75,2.37E-05
1131,2.55E-05
1131.25,2.64E-05
1131.5,2.61E-05
1131.75,2.46E-05
1132,2.24E-05
1132.25,2.03E-05
1132.5,1.83E-05
1132.75,1.60E-05
1133,1.37E-05
1133.25,1.21E-05
1133.5,1.29E-05
1133.75,1.70E-05
1134,2.28E-05
1134.25,2.79E-05
1134.5,3.10E-05
1134.75,3.12E-05
1135,2.97E-05
1135.25,2.75E-05
1135.5,2.59E-05
1135.75,2.55E-05
1136,2.62E-05
1136.25,2.74E-05
1136.5,2.81E-05
1136.75,2.71E-05
1137,2.33E-05
1137.25,1.77E-05
1137.5,1.31E-05
1137.75,1.05E-05
1138,9.61E-06
1138.25,9.83E-06
1138.5,1.06E-05
1138.75,1.24E-05
1139,1.61E-05
1139.25,2.07E-05
1139.5,2.47E-05
1139.75,2.69E-05
1140,2.64E-05
1140.25,2.39E-05
1140.5,2.04E-05
1140.75,1.73E-05
1141,1.57E-05
1141.25,1.56E-05
1141.5,1.65E-05
1141.75,1.75E-05
1142,1.78E-05
1142.25,1.76E-05
1142.5,1.70E-05
1142.75,1.64E-05
1143,1.59E-05
1143.25,1.57E-05
1143.5,1.55E-05
1143.75,1.51E-05
1144,1.39E-05
1144.25,1.19E-05
1144.5,9.33E-06
1144.75,7.42E-06
1145,7.36E-06
1145.25,1.03E-05
1145.5,1.60E-05
1145.75,2.30E-05
1146,2.90E-05
1146.25,3.15E-05
1146.5,3.07E-05
1146.75,2.81E-05
1147,2.57E-05
1147.25,2.54E-05
1147.5,2.69E-05
1147.75,2.95E-05
1148,3.22E-05
1148.25,3.42E-05
1148.5,3.56E-05
1148.75,3.65E-05
1149,3.75E-05
1149.25,3.92E-05
1149.5,4.19E-05
1149.75,4.54E-05
1150,4.94E-05
1150.25,5.30E-05
1150.5,5.52E-05
1150.75,5.61E-05
1151,5.68E-05
1151.25,5.88E-05
1151.5,6.35E-05
1151.75,7.04E-05
1152,7.78E-05
1152.25,8.50E-05
1152.5,9.18E-05
1152.75,9.79E-05
1153,0.000103014
1153.25,0.000106121
1153.5,0.000106182
1153.75,0.000102906
1154,9.67E-05
1154.25,8.96E-05
1154.5,8.39E-05
1154.75,8.18E-05
1155,8.36E-05
1155.25,8.59E-05
1155.5,8.56E-05
1155.75,8.13E-05
1156,7.34E-05
1156.25,6.46E-05
1156.5,5.66E-05
1156.75,4.95E-05
1157,4.34E-05
1157.25,3.79E-05
1157.5,3.27E-05
1157.75,2.75E-05
1158,2.23E-05
1158.25,1.73E-05
1158.5,1.31E-05
1158.75,1.02E-05
1159,9.22E-06
1159.25,1.02E-05
1159.5,1.19E-05
1159.75,1.24E-05
1160,1.13E-05
1160.25,8.57E-06
1160.5,5.84E-06
1160.75,4.66E-06
1161,5.35E-06
1161.25,7.76E-06
1161.5,1.10E-05
1161.75,1.43E-05
1162,1.77E-05
1162.25,2.09E-05
1162.5,2.35E-05
1162.75,2.50E-05
1163,2.43E-05
1163.25,2.12E-05
1163.5,1.65E-05
1163.75,1.15E-05
1164,7.66E-06
1164.25,5.65E-06
1164.5,4.85E-06
1164.75,4.79E-06
1165,5.15E-06
1165.25,5.81E-06
1165.5,6.76E-06
1165.75,7.75E-06
1166,8.45E-06
1166.25,8.75E-06
1166.5,8.69E-06
1166.75,8.51E-06
1167,8.49E-06
1167.25,8.76E-06
1167.5,9.37E-06
1167.75,1.04E-05
1168,1.10E-05
1168.25,8.40E-06
1168.5,2.38E-06
1168.75,3.07E-07
1169,5.15E-06
1169.25,9.73E-06
1169.5,1.00E-05
1169.75,8.53E-06
1170,7.59E-06
1170.25,8.34E-06
1170.5,1.09E-05
1170.75,1.45E-05
1171,1.78E-05
1171.25,1.88E-05
1171.5,1.64E-05
1171.75,9.84E-06
1172,3.02E-06
1172.25,1.63E-06
1172.5,3.56E-06
1172.75,3.73E-06
1173,3.48E-06
1173.25,5.92E-06
1173.5,9.35E-06
1173.75,1.12E-05
1174,1.21E-05
1174.25,1.31E-05
1174.5,1.45E-05
1174.75,1.61E-05
1175,1.77E-05
1175.25,1.90E-05
1175.5,2.00E-05
1175.75,2.04E-05
1176,2.05E-05
1176.25,2.03E-05
1176.5,2.01E-05
1176.75,1.99E-05
1177,1.96E-05
1177.25,1.93E-05
1177.5,1.93E-05
1177.75,1.96E-05
1178,2.05E-05
1178.25,2.14E-05
1178.5,2.18E-05
1178.75,2.13E-05
1179,2.00E-05
1179.25,1.82E-05
1179.5,1.65E-05
1179.75,1.50E-05
1180,1.37E-05
1180.25,1.26E-05
1180.5,1.14E-05
1180.75,8.91E-06
1181,4.72E-06
1181.25,1.72E-06
1181.5,2.00E-06
1181.75,3.30E-06
1182,4.50E-06
1182.25,8.85E-06
